calendar.year,variable,value
2005,Scheduled Law,0.11088980239288546
2006,Scheduled Law,0.11009089601242979
2007,Scheduled Law,0.1123532664358174
2008,Scheduled Law,0.11533282945655698
2009,Scheduled Law,0.12744613244971578
2010,Scheduled Law,0.13811924563224573
2011,Scheduled Law,0.13686109240963185
2012,Scheduled Law,0.13844612298021564
2013,Scheduled Law,0.13957097916062566
2014,Scheduled Law,0.14085104582818858
2015,Scheduled Law,0.13029758248501164
2016,Scheduled Law,0.1364699620268973
2017,Scheduled Law,0.1351618491666298
2018,Scheduled Law,0.13656905727337176
2019,Scheduled Law,0.1383936260658512
2020,Scheduled Law,0.14125820475889006
2021,Scheduled Law,0.14201265458759732
2022,Scheduled Law,0.14577463917736447
2023,Scheduled Law,0.14655959854621065
2024,Scheduled Law,0.1508871239247131
2025,Scheduled Law,0.15438626544870548
2026,Scheduled Law,0.15511600045913437
2027,Scheduled Law,0.15763790594772703
2028,Scheduled Law,0.15852538822957143
2029,Scheduled Law,0.16046187515829272
2030,Scheduled Law,0.16196414661586353
2031,Scheduled Law,0.16334663737217284
2032,Scheduled Law,0.1640530876036948
2033,Scheduled Law,0.16721773853967895
2034,Scheduled Law,0.1692332479461314
2035,Scheduled Law,0.16950580376837887
2036,Scheduled Law,0.16863866991395896
2037,Scheduled Law,0.16914256218456383
2038,Scheduled Law,0.16906475893634987
2039,Scheduled Law,0.16898375529559595
2040,Scheduled Law,0.16922678779013553
2041,Scheduled Law,0.16796713569162366
2042,Scheduled Law,0.16804161384572402
2043,Scheduled Law,0.16870411643865327
2044,Scheduled Law,0.168688196232363
2045,Scheduled Law,0.1662299763132218
2046,Scheduled Law,0.16718563048949692
2047,Scheduled Law,0.1667996103337772
2048,Scheduled Law,0.16648682532172035
2049,Scheduled Law,0.1672641624322055
2050,Scheduled Law,0.16776228902376022
2051,Scheduled Law,0.1666396753034127
2052,Scheduled Law,0.16775185366666978
2053,Scheduled Law,0.16714510470574517
2054,Scheduled Law,0.16790497058279405
2055,Scheduled Law,0.1689515133213341
2056,Scheduled Law,0.16872224977615358
2057,Scheduled Law,0.16851207449625735
2058,Scheduled Law,0.16940500217738433
2059,Scheduled Law,0.17121940313011266
2060,Scheduled Law,0.17051626336991116
2061,Scheduled Law,0.1730502192283278
2062,Scheduled Law,0.17299982209004736
2063,Scheduled Law,0.17448992356518433
2064,Scheduled Law,0.17425079813540562
2065,Scheduled Law,0.1734265906016073
2066,Scheduled Law,0.17315892854191134
2067,Scheduled Law,0.17645366110204316
2068,Scheduled Law,0.17551335856929942
2069,Scheduled Law,0.17657416819930633
2070,Scheduled Law,0.1778180234143914
2071,Scheduled Law,0.17835413066699754
2072,Scheduled Law,0.17799298513005052
2073,Scheduled Law,0.17859925180096206
2074,Scheduled Law,0.17860418104440576
2075,Scheduled Law,0.18028939603308747
2076,Scheduled Law,0.17965418855317694
2077,Scheduled Law,0.18067041819897378
2078,Scheduled Law,0.17972358842409897
2079,Scheduled Law,0.1787327769747848
2080,Scheduled Law,0.1803454914206109
2081,Scheduled Law,0.17996075210368817
2082,Scheduled Law,0.18060648796515927
2083,Scheduled Law,0.1797984558841232
2084,Scheduled Law,0.18091441968961466
2085,Scheduled Law,0.1817025388129262
2086,Scheduled Law,0.18227171345721074
2087,Scheduled Law,0.1864220210284454
2088,Scheduled Law,0.1868649070622434
2089,Scheduled Law,0.18731438205410797
2090,Scheduled Law,0.18776563151013928
2005,Payable Law,0.11088980239288546
2006,Payable Law,0.11009089601242979
2007,Payable Law,0.1123532664358174
2008,Payable Law,0.11533282945655698
2009,Payable Law,0.12744613244971578
2010,Payable Law,0.13811924563224573
2011,Payable Law,0.13686109240963185
2012,Payable Law,0.13844612298021564
2013,Payable Law,0.13957097916062566
2014,Payable Law,0.14085104582818858
2015,Payable Law,0.13029758248501164
2016,Payable Law,0.1364699620268973
2017,Payable Law,0.1351618491666298
2018,Payable Law,0.13656906493143828
2019,Payable Law,0.13839363952519115
2020,Payable Law,0.14125822880379335
2021,Payable Law,0.14201265458759732
2022,Payable Law,0.14577463917736447
2023,Payable Law,0.14655959854621065
2024,Payable Law,0.1508871239247131
2025,Payable Law,0.15438626544870548
2026,Payable Law,0.1551158724752596
2027,Payable Law,0.15763790594772703
2028,Payable Law,0.15852538822957143
2029,Payable Law,0.16046187515829272
2030,Payable Law,0.16196414661586353
2031,Payable Law,0.16334663737217284
2032,Payable Law,0.1640530876036948
2033,Payable Law,0.16721773853967895
2034,Payable Law,0.13423390835821833
2035,Payable Law,0.12962226394865273
2036,Payable Law,0.12973296172198256
2037,Payable Law,0.12967362714172675
2038,Payable Law,0.12969493885301883
2039,Payable Law,0.12971149509078367
2040,Payable Law,0.12972382493053505
2041,Payable Law,0.12985023775616988
2042,Payable Law,0.12984820757996374
2043,Payable Law,0.12986516352783753
2044,Payable Law,0.12992936331625332
2045,Payable Law,0.12996481473031696
2046,Payable Law,0.13004933289731263
2047,Payable Law,0.1300834687425452
2048,Payable Law,0.13010513801929074
2049,Payable Law,0.13018954222118453
2050,Payable Law,0.1302282276611464
2051,Payable Law,0.13025398958737067
2052,Payable Law,0.13029456004853726
2053,Payable Law,0.13032717317002065
2054,Payable Law,0.1304363568034721
2055,Payable Law,0.1304963677201101
2056,Payable Law,0.130513413592072
2057,Payable Law,0.13065209059330574
2058,Payable Law,0.13063103601041207
2059,Payable Law,0.13070896682324534
2060,Payable Law,0.130772526935716
2061,Payable Law,0.1307748979293938
2062,Payable Law,0.13081667045478676
2063,Payable Law,0.13089354089769661
2064,Payable Law,0.130933830328058
2065,Payable Law,0.13099782244733085
2066,Payable Law,0.13102878106184027
2067,Payable Law,0.13110232616672549
2068,Payable Law,0.1310842055738696
2069,Payable Law,0.1311150944575916
2070,Payable Law,0.13116296340529995
2071,Payable Law,0.13124430524909333
2072,Payable Law,0.13125907939813414
2073,Payable Law,0.13129389586927417
2074,Payable Law,0.1313093222628945
2075,Payable Law,0.1313446203993995
2076,Payable Law,0.13140205960271378
2077,Payable Law,0.1314189412476266
2078,Payable Law,0.13144493958430803
2079,Payable Law,0.13145901050723185
2080,Payable Law,0.13156386396697747
2081,Payable Law,0.1315634315621845
2082,Payable Law,0.13155326541741283
2083,Payable Law,0.13168571308506113
2084,Payable Law,0.131734876621892
2085,Payable Law,0.13167098955439244
2086,Payable Law,0.13174447561922295
2087,Payable Law,0.13181627799694268
2088,Payable Law,0.13183859676132467
2089,Payable Law,0.13186022239489767
2090,Payable Law,0.1318821631288562
2005,Annual PIA,0.11088980239288546
2006,Annual PIA,0.11009089601242979
2007,Annual PIA,0.1123532664358174
2008,Annual PIA,0.11533282945655698
2009,Annual PIA,0.12744613244971578
2010,Annual PIA,0.13811924563224573
2011,Annual PIA,0.13686109240963185
2012,Annual PIA,0.13844612298021564
2013,Annual PIA,0.13957097916062566
2014,Annual PIA,0.14085104582818858
2015,Annual PIA,0.13030790468634337
2016,Annual PIA,0.1364856683734399
2017,Annual PIA,0.13517425224184124
2018,Annual PIA,0.136583273919537
2019,Annual PIA,0.13840980055785929
2020,Annual PIA,0.14127293486216633
2021,Annual PIA,0.14203251459335753
2022,Annual PIA,0.1458042428007912
2023,Annual PIA,0.14663295917858768
2024,Annual PIA,0.15102822936086766
2025,Annual PIA,0.15468548414756245
2026,Annual PIA,0.15564625009622843
2027,Annual PIA,0.15850147720639562
2028,Annual PIA,0.1597808269142429
2029,Annual PIA,0.16226647390059956
2030,Annual PIA,0.1643809033354226
2031,Annual PIA,0.16643981160388344
2032,Annual PIA,0.16784834090311637
2033,Annual PIA,0.17184859211399678
2034,Annual PIA,0.17465577594575518
2035,Annual PIA,0.17563451799258406
2036,Annual PIA,0.17538737346789388
2037,Annual PIA,0.17644769236989966
2038,Annual PIA,0.17694562624744992
2039,Annual PIA,0.17740793658796267
2040,Annual PIA,0.17823857008267083
2041,Annual PIA,0.17751508663521276
2042,Annual PIA,0.17807804078763378
2043,Annual PIA,0.1792862690428674
2044,Annual PIA,0.1797876407121179
2045,Annual PIA,0.1776108564844105
2046,Annual PIA,0.1790948641247192
2047,Annual PIA,0.1791127047151896
2048,Annual PIA,0.1791428791886596
2049,Annual PIA,0.18030085602301338
2050,Annual PIA,0.1812333915069118
2051,Annual PIA,0.18032418787754043
2052,Annual PIA,0.18186764278342146
2053,Annual PIA,0.18150292954105776
2054,Annual PIA,0.18265477022825566
2055,Annual PIA,0.18405723269714985
2056,Annual PIA,0.1840131331175365
2057,Annual PIA,0.18398761844468772
2058,Annual PIA,0.18515637449331537
2059,Annual PIA,0.18728879751935673
2060,Annual PIA,0.18653135786824676
2061,Annual PIA,0.1893046463536577
2062,Annual PIA,0.1893244934177607
2063,Annual PIA,0.19104341624688898
2064,Annual PIA,0.19083675287918508
2065,Annual PIA,0.1900046462982146
2066,Annual PIA,0.18976338492757408
2067,Annual PIA,0.1934195507579485
2068,Annual PIA,0.19241071108478777
2069,Annual PIA,0.1935711687351509
2070,Annual PIA,0.194932666929938
2071,Annual PIA,0.1955617067594669
2072,Annual PIA,0.19511998928849617
2073,Annual PIA,0.1957814373119509
2074,Annual PIA,0.1958147259022724
2075,Annual PIA,0.19765070256148964
2076,Annual PIA,0.1969789234702922
2077,Annual PIA,0.1981062736796429
2078,Annual PIA,0.1970395816444867
2079,Annual PIA,0.19599369816081746
2080,Annual PIA,0.1977728537538905
2081,Annual PIA,0.19734624909140788
2082,Annual PIA,0.19810847140364582
2083,Annual PIA,0.19720613557165856
2084,Annual PIA,0.19848306249921663
2085,Annual PIA,0.1993257604798176
2086,Annual PIA,0.1999300084414346
2087,Annual PIA,0.2046626124782345
2088,Annual PIA,0.2051497396922437
2089,Annual PIA,0.20564409012031842
2090,Annual PIA,0.2061403659007983
2005,Increase Benefits Taxation,0.11088980239288546
2006,Increase Benefits Taxation,0.11009089601242979
2007,Increase Benefits Taxation,0.1123532664358174
2008,Increase Benefits Taxation,0.11533282945655698
2009,Increase Benefits Taxation,0.12744613244971578
2010,Increase Benefits Taxation,0.13811924563224573
2011,Increase Benefits Taxation,0.13686109240963185
2012,Increase Benefits Taxation,0.13844612298021564
2013,Increase Benefits Taxation,0.13957097916062566
2014,Increase Benefits Taxation,0.14085104582818858
2015,Increase Benefits Taxation,0.13029758248501164
2016,Increase Benefits Taxation,0.1364699620268973
2017,Increase Benefits Taxation,0.1351618491666298
2018,Increase Benefits Taxation,0.13656906493143828
2019,Increase Benefits Taxation,0.13839363952519115
2020,Increase Benefits Taxation,0.14125822880379335
2021,Increase Benefits Taxation,0.14201258940670974
2022,Increase Benefits Taxation,0.14577457398804805
2023,Increase Benefits Taxation,0.1465595540107535
2024,Increase Benefits Taxation,0.15088704560245722
2025,Increase Benefits Taxation,0.1543861690032262
2026,Increase Benefits Taxation,0.15511577854026604
2027,Increase Benefits Taxation,0.15763782871218482
2028,Increase Benefits Taxation,0.15852529799594936
2029,Increase Benefits Taxation,0.16046180494839335
2030,Increase Benefits Taxation,0.1619641328646755
2031,Increase Benefits Taxation,0.16334664785108444
2032,Increase Benefits Taxation,0.16405322824618748
2033,Increase Benefits Taxation,0.16721787853238448
2034,Increase Benefits Taxation,0.1692332479461314
2035,Increase Benefits Taxation,0.16950580376837887
2036,Increase Benefits Taxation,0.16863866991395896
2037,Increase Benefits Taxation,0.16914256218456383
2038,Increase Benefits Taxation,0.16906475893634987
2039,Increase Benefits Taxation,0.16898375529559595
2040,Increase Benefits Taxation,0.16922678779013553
2041,Increase Benefits Taxation,0.16796713569162366
2042,Increase Benefits Taxation,0.16804161384572402
2043,Increase Benefits Taxation,0.16870411643865327
2044,Increase Benefits Taxation,0.168688196232363
2045,Increase Benefits Taxation,0.1662299763132218
2046,Increase Benefits Taxation,0.16718563048949692
2047,Increase Benefits Taxation,0.1667996103337772
2048,Increase Benefits Taxation,0.16648682532172035
2049,Increase Benefits Taxation,0.1672641624322055
2050,Increase Benefits Taxation,0.16776228902376022
2051,Increase Benefits Taxation,0.1666396753034127
2052,Increase Benefits Taxation,0.16775185366666978
2053,Increase Benefits Taxation,0.16714510470574517
2054,Increase Benefits Taxation,0.16790497058279405
2055,Increase Benefits Taxation,0.1689515133213341
2056,Increase Benefits Taxation,0.16872224977615358
2057,Increase Benefits Taxation,0.16851207449625735
2058,Increase Benefits Taxation,0.16940500217738433
2059,Increase Benefits Taxation,0.17121940313011266
2060,Increase Benefits Taxation,0.17051626336991116
2061,Increase Benefits Taxation,0.1730502192283278
2062,Increase Benefits Taxation,0.17299982209004736
2063,Increase Benefits Taxation,0.17448992356518433
2064,Increase Benefits Taxation,0.17425079813540562
2065,Increase Benefits Taxation,0.1734265906016073
2066,Increase Benefits Taxation,0.17315892854191134
2067,Increase Benefits Taxation,0.17645366110204316
2068,Increase Benefits Taxation,0.17551335856929942
2069,Increase Benefits Taxation,0.17657416819930633
2070,Increase Benefits Taxation,0.1778180234143914
2071,Increase Benefits Taxation,0.17835413066699754
2072,Increase Benefits Taxation,0.17799298513005052
2073,Increase Benefits Taxation,0.17859925180096206
2074,Increase Benefits Taxation,0.17860418104440576
2075,Increase Benefits Taxation,0.18028939603308747
2076,Increase Benefits Taxation,0.17965418855317694
2077,Increase Benefits Taxation,0.18067041819897378
2078,Increase Benefits Taxation,0.17972358842409897
2079,Increase Benefits Taxation,0.1787327769747848
2080,Increase Benefits Taxation,0.1803454914206109
2081,Increase Benefits Taxation,0.17996075210368817
2082,Increase Benefits Taxation,0.18060648796515927
2083,Increase Benefits Taxation,0.1797984558841232
2084,Increase Benefits Taxation,0.18091441968961466
2085,Increase Benefits Taxation,0.1817025388129262
2086,Increase Benefits Taxation,0.18227171345721074
2087,Increase Benefits Taxation,0.1864220210284454
2088,Increase Benefits Taxation,0.1868649070622434
2089,Increase Benefits Taxation,0.18731438205410797
2090,Increase Benefits Taxation,0.18776563151013928
2005,Cap Spouse Benefits,0.11088980239288546
2006,Cap Spouse Benefits,0.11009089601242979
2007,Cap Spouse Benefits,0.1123532664358174
2008,Cap Spouse Benefits,0.11533282945655698
2009,Cap Spouse Benefits,0.12744613244971578
2010,Cap Spouse Benefits,0.13811924563224573
2011,Cap Spouse Benefits,0.13686109240963185
2012,Cap Spouse Benefits,0.13844612298021564
2013,Cap Spouse Benefits,0.13957097916062566
2014,Cap Spouse Benefits,0.14085104582818858
2015,Cap Spouse Benefits,0.13029758248501164
2016,Cap Spouse Benefits,0.1364699620268973
2017,Cap Spouse Benefits,0.1351618491666298
2018,Cap Spouse Benefits,0.13656906493143828
2019,Cap Spouse Benefits,0.13839363952519115
2020,Cap Spouse Benefits,0.14125822880379335
2021,Cap Spouse Benefits,0.14201265458759732
2022,Cap Spouse Benefits,0.14575417680792868
2023,Cap Spouse Benefits,0.14648910003255614
2024,Cap Spouse Benefits,0.15074998755117316
2025,Cap Spouse Benefits,0.15413903594696393
2026,Cap Spouse Benefits,0.15473923966455683
2027,Cap Spouse Benefits,0.15707801891119216
2028,Cap Spouse Benefits,0.15780612844235256
2029,Cap Spouse Benefits,0.15956405325809764
2030,Cap Spouse Benefits,0.16091379239938255
2031,Cap Spouse Benefits,0.16216089484243423
2032,Cap Spouse Benefits,0.16276248915064578
2033,Cap Spouse Benefits,0.1657833907779008
2034,Cap Spouse Benefits,0.16766398460648757
2035,Cap Spouse Benefits,0.16783713428283206
2036,Cap Spouse Benefits,0.16690767020457234
2037,Cap Spouse Benefits,0.16732599455245734
2038,Cap Spouse Benefits,0.16718773890715183
2039,Cap Spouse Benefits,0.1670196194621644
2040,Cap Spouse Benefits,0.16719060761126606
2041,Cap Spouse Benefits,0.16588914149138595
2042,Cap Spouse Benefits,0.165944504699332
2043,Cap Spouse Benefits,0.1665674459959376
2044,Cap Spouse Benefits,0.16649429914804892
2045,Cap Spouse Benefits,0.16405130576337199
2046,Cap Spouse Benefits,0.1649463986717264
2047,Cap Spouse Benefits,0.16448915079552975
2048,Cap Spouse Benefits,0.16417055178542114
2049,Cap Spouse Benefits,0.16491090421078294
2050,Cap Spouse Benefits,0.16537820163782058
2051,Cap Spouse Benefits,0.16425121555690161
2052,Cap Spouse Benefits,0.16533145078909603
2053,Cap Spouse Benefits,0.16473601295895254
2054,Cap Spouse Benefits,0.16544430888698994
2055,Cap Spouse Benefits,0.16648493716946536
2056,Cap Spouse Benefits,0.16625781902231843
2057,Cap Spouse Benefits,0.16606884291418186
2058,Cap Spouse Benefits,0.16696812479558323
2059,Cap Spouse Benefits,0.16873730576938425
2060,Cap Spouse Benefits,0.16805204172560373
2061,Cap Spouse Benefits,0.1705675696530334
2062,Cap Spouse Benefits,0.17051854575898015
2063,Cap Spouse Benefits,0.17199885070172327
2064,Cap Spouse Benefits,0.1717804070545226
2065,Cap Spouse Benefits,0.17094857315213038
2066,Cap Spouse Benefits,0.17070272414347015
2067,Cap Spouse Benefits,0.17398061708380683
2068,Cap Spouse Benefits,0.17305280730677655
2069,Cap Spouse Benefits,0.1740963990523862
2070,Cap Spouse Benefits,0.1753199776868757
2071,Cap Spouse Benefits,0.1758062004584072
2072,Cap Spouse Benefits,0.17544696115965336
2073,Cap Spouse Benefits,0.17602418088685964
2074,Cap Spouse Benefits,0.1760180743090593
2075,Cap Spouse Benefits,0.1776259695609308
2076,Cap Spouse Benefits,0.1769467538772555
2077,Cap Spouse Benefits,0.1779266007755003
2078,Cap Spouse Benefits,0.17699914988721485
2079,Cap Spouse Benefits,0.17600807832456608
2080,Cap Spouse Benefits,0.1775391674914803
2081,Cap Spouse Benefits,0.17716837207050984
2082,Cap Spouse Benefits,0.17782125566107562
2083,Cap Spouse Benefits,0.1770328095285987
2084,Cap Spouse Benefits,0.17811692661002998
2085,Cap Spouse Benefits,0.17891075109161264
2086,Cap Spouse Benefits,0.17947076224194125
2087,Cap Spouse Benefits,0.18356110352965183
2088,Cap Spouse Benefits,0.18399705062361438
2089,Cap Spouse Benefits,0.18443948719673728
2090,Cap Spouse Benefits,0.18488367456819332
2005,75% Survivor Benefit,0.11088980239288546
2006,75% Survivor Benefit,0.11009089601242979
2007,75% Survivor Benefit,0.1123532664358174
2008,75% Survivor Benefit,0.11533282945655698
2009,75% Survivor Benefit,0.12744613244971578
2010,75% Survivor Benefit,0.13811924563224573
2011,75% Survivor Benefit,0.13686109240963185
2012,75% Survivor Benefit,0.13844612298021564
2013,75% Survivor Benefit,0.13957097916062566
2014,75% Survivor Benefit,0.14085104582818858
2015,75% Survivor Benefit,0.13029758248501164
2016,75% Survivor Benefit,0.1364699620268973
2017,75% Survivor Benefit,0.1351618491666298
2018,75% Survivor Benefit,0.13656906493143828
2019,75% Survivor Benefit,0.13839363952519115
2020,75% Survivor Benefit,0.14125822880379335
2021,75% Survivor Benefit,0.14201265458759732
2022,75% Survivor Benefit,0.14571791251980248
2023,75% Survivor Benefit,0.1463717837431228
2024,75% Survivor Benefit,0.1504923329345207
2025,75% Survivor Benefit,0.1536446056812974
2026,75% Survivor Benefit,0.15401559228566256
2027,75% Survivor Benefit,0.15603496136105707
2028,75% Survivor Benefit,0.15648205195913495
2029,75% Survivor Benefit,0.15795818729002423
2030,75% Survivor Benefit,0.15900361405570423
2031,75% Survivor Benefit,0.15999282165283155
2032,75% Survivor Benefit,0.16028296274276774
2033,75% Survivor Benefit,0.1630423214388183
2034,75% Survivor Benefit,0.16468899089373337
2035,75% Survivor Benefit,0.16465223441787794
2036,75% Survivor Benefit,0.16363580001064243
2037,75% Survivor Benefit,0.16388322689641374
2038,75% Survivor Benefit,0.16369848649328983
2039,75% Survivor Benefit,0.16357180799858842
2040,75% Survivor Benefit,0.16363218492013581
2041,75% Survivor Benefit,0.16237096690408537
2042,75% Survivor Benefit,0.16249187062120896
2043,75% Survivor Benefit,0.16317200785238647
2044,75% Survivor Benefit,0.16314832160413573
2045,75% Survivor Benefit,0.16098133930323577
2046,75% Survivor Benefit,0.16195313112061707
2047,75% Survivor Benefit,0.16176161094670172
2048,75% Survivor Benefit,0.16158963502796048
2049,75% Survivor Benefit,0.16250011821232135
2050,75% Survivor Benefit,0.16308244322314985
2051,75% Survivor Benefit,0.16220000640759724
2052,75% Survivor Benefit,0.16337073075046443
2053,75% Survivor Benefit,0.162886038233476
2054,75% Survivor Benefit,0.16376031787830134
2055,75% Survivor Benefit,0.16488762309073465
2056,75% Survivor Benefit,0.16489895661810744
2057,75% Survivor Benefit,0.1648304123939997
2058,75% Survivor Benefit,0.16587920019035976
2059,75% Survivor Benefit,0.16772203016601675
2060,75% Survivor Benefit,0.1673138768330909
2061,75% Survivor Benefit,0.16983200253286404
2062,75% Survivor Benefit,0.16986035486521417
2063,75% Survivor Benefit,0.17146078484260413
2064,75% Survivor Benefit,0.17131875736192642
2065,75% Survivor Benefit,0.17053640044344512
2066,75% Survivor Benefit,0.1702146156652166
2067,75% Survivor Benefit,0.17350720666969277
2068,75% Survivor Benefit,0.1726302450451453
2069,75% Survivor Benefit,0.1737294510736855
2070,75% Survivor Benefit,0.1749611636961869
2071,75% Survivor Benefit,0.17552712625466016
2072,75% Survivor Benefit,0.1752651167414418
2073,75% Survivor Benefit,0.1758909271192541
2074,75% Survivor Benefit,0.17587308731897852
2075,75% Survivor Benefit,0.17763294731019075
2076,75% Survivor Benefit,0.1770872560402566
2077,75% Survivor Benefit,0.17808541246921825
2078,75% Survivor Benefit,0.1772295833512588
2079,75% Survivor Benefit,0.17632178115876085
2080,75% Survivor Benefit,0.17807256475957683
2081,75% Survivor Benefit,0.17770990096116918
2082,75% Survivor Benefit,0.17841875837697763
2083,75% Survivor Benefit,0.17759087671810228
2084,75% Survivor Benefit,0.17869178489439044
2085,75% Survivor Benefit,0.1794382540586423
2086,75% Survivor Benefit,0.1799371476214175
2087,75% Survivor Benefit,0.18385107245802393
2088,75% Survivor Benefit,0.18428772284977432
2089,75% Survivor Benefit,0.18473087280339168
2090,75% Survivor Benefit,0.185175775953998
2005,90% Tax Max,0.11088980239288546
2006,90% Tax Max,0.11009089601242979
2007,90% Tax Max,0.1123532664358174
2008,90% Tax Max,0.11533282945655698
2009,90% Tax Max,0.12744613244971578
2010,90% Tax Max,0.13811924563224573
2011,90% Tax Max,0.13686109240963185
2012,90% Tax Max,0.13844612298021564
2013,90% Tax Max,0.13957097916062566
2014,90% Tax Max,0.14085104582818858
2015,90% Tax Max,0.13029758248501164
2016,90% Tax Max,0.1328292304327986
2017,90% Tax Max,0.12931285283326655
2018,90% Tax Max,0.1294679441942889
2019,90% Tax Max,0.12948234249581508
2020,90% Tax Max,0.1317129868479131
2021,90% Tax Max,0.13154133911580398
2022,90% Tax Max,0.13505590114332017
2023,90% Tax Max,0.1343494987398481
2024,90% Tax Max,0.1378146625478031
2025,90% Tax Max,0.14148967954955627
2026,90% Tax Max,0.1412296823425578
2027,90% Tax Max,0.14411972822753547
2028,90% Tax Max,0.1444136046576379
2029,90% Tax Max,0.14622946096920506
2030,90% Tax Max,0.14821384180915106
2031,90% Tax Max,0.14970871871875624
2032,90% Tax Max,0.14969330173255055
2033,90% Tax Max,0.15202257916056303
2034,90% Tax Max,0.154533013133053
2035,90% Tax Max,0.15568845701230483
2036,90% Tax Max,0.15435484468453045
2037,90% Tax Max,0.15466901635953703
2038,90% Tax Max,0.1553376001246936
2039,90% Tax Max,0.15496517475994892
2040,90% Tax Max,0.15532527629199191
2041,90% Tax Max,0.15413581617044164
2042,90% Tax Max,0.1541617251135348
