option,text,oguo1,oguo2,oguo3,insolvency1,insolvency2,insolvency3,actuarial.balance1,actuarial.balance2,actuarial.balance3
BPC Package,"<p>Annual PIA, limit spousal benefits, replace the WEP and GPO with a proportional reduction in OASI benefits based on covered earnings, enhance survivor benefits, increase the progressivity of the benefit formula, increase Social Security tax max to $195,000, payroll tax to 13.4% and FRA to 69, switch to C-CPI-U for COLAs, end 'claim-and-suspend' games, create a basic minimum benefit for all individuals above the FRA eligible for Social Security, and tax 100 percent of Social Security benefits for beneficiaries with annual incomes above $250,000.</p>",<p><strong>Open Group Unfunded Obligation</strong> decreases from -$11.24 trillion to,$0.01 trillion,.</p>, <p><strong>Insolvency Year</strong> increases from 2034 to,2089,.</p>,<p><strong>75-Year Actuarial Balance</strong> improves from -2.81% to,-0.12%,.
Annual PIA,<p>Eliminates the preferential treatment of workers with short careers by applying Social Security’s progressive benefit formula to the 40 highest years of wage-indexed earnings divided by 37 rather than applying the formula to total wage-indexed earnings received in the top 35 years. It also makes the benefit formula more progressive. This begins with OASI claimants who attain age 62 in 2022.</p>,<p><strong>Open Group Unfunded Obligation</strong> increases from -$11.24 trillion to,-$15.05 trillion,.</p>, <p><strong>Insolvency Year</strong> decreases from 2034 to,2033,.</p>,<p><strong>75-Year Actuarial Balance</strong> worsens from -2.81% to,-3.72%,.
Increase Benefits Taxation,<p>Increases the taxation of Social Security benefits.</p>,<p><strong>Open Group Unfunded Obligation</strong> increases from -$11.24 trillion to,-$11.59 trillion,.</p>, <p><strong>Insolvency Year</strong> remains at,2034,.</p>,<p><strong>75-Year Actuarial Balance</strong> worsens from -2.81% to,-2.89%,.
Cap Spouse Benefits,"<p>Caps the spouse benefit at $1,121.68 in 2016 beginning for claimants who turn 60 in 2020 and beyond. Indexes the cap annually by chained CPI-U.</p>",<p><strong>Open Group Unfunded Obligation</strong> decreases from -$11.24 trillion to,-$10.54 trillion,.</p>, <p><strong>Insolvency Year</strong> remains at,2034,.</p>,<p><strong>75-Year Actuarial Balance</strong> improves from -2.81% to,-2.64%,.
75% Survivor Benefit,"<p>Increases joint-and-survivors benefits to 75 percent of combined benefits for the couple, from 50 percent of combined benefits, for claimants who turn 62 in 2022 and beyond.</p>",<p><strong>Open Group Unfunded Obligation</strong> decreases from -$11.24 trillion to,-$10.07 trillion,.</p>, <p><strong>Insolvency Year</strong> remains at,2034,.</p>,<p><strong>75-Year Actuarial Balance</strong> improves from -2.81% to,-2.53%,.
90% Tax Max,"<p>Raises the cap on annual earnings subject to the Social Security payroll tax and that enter the benefits calculation to cover 90 percent of payroll. This increase is phased in over 10 years, beginning in 2016.</p>",<p><strong>Open Group Unfunded Obligation</strong> decreases from -$11.24 trillion to,-$7.47 trillion,.</p>, <p><strong>Insolvency Year</strong> increases from 2034 to,2042,.</p>,<p><strong>75-Year Actuarial Balance</strong> improves from -2.81% to,-1.75%,.
90% Tax Max and 13.4% Payroll Tax,"<p>Raises the cap on annual earnings subject to the Social Security payroll tax and that enter the benefits calculation to cover 90 percent of payroll. This increase is phased in over 10 years, beginning in 2016. Also, increase the payroll tax to 13.4% over t10 years beginning in 2016.</p>",<p><strong>Open Group Unfunded Obligation</strong> decreases from -$11.24 trillion to,-$3.41 trillion,.</p>, <p><strong>Insolvency Year</strong> increases from 2034 to,2059,.</p>,<p><strong>75-Year Actuarial Balance</strong> improves from -2.81% to,-0.88%,.
Chained-CPI COLA,"<p>Ties beneficiaries’ annual cost-of-living-adjustment (COLA) to the change in the chained consumer price index for all urban consumers (C-CPI-U), which grows more slowly than the consumer price index for urban wage earners and clerical workers (CPI-W) now used to compute COLAs. </p>",<p><strong>Open Group Unfunded Obligation</strong> decreases from -$11.24 trillion to,-$8.94 trillion,.</p>, <p><strong>Insolvency Year</strong> increases from 2034 to,2035,.</p>,<p><strong>75-Year Actuarial Balance</strong> improves from -2.81% to,-2.26%,.
Reduce COLA,"<p>Reduces beneficiaries’ annual cost-of-living adjustment (COLA), as measured by the consumer price index for urban wage earners and clerical workers (CPI-W), by 0.3 percentage point beginning in 2016. </p>",<p><strong>Open Group Unfunded Obligation</strong> decreases from -$11.24 trillion to,-$9.27 trillion,.</p>, <p><strong>Insolvency Year</strong> increases from 2034 to,2035,.</p>,<p><strong>75-Year Actuarial Balance</strong> improves from -2.81% to,-2.34%,.
Increase FRA,"<p>Indefinitely raises Social Security's FRA (now set at 67 beginning in 2022) and the age for receiving delayed retirement credits by one month every two years, beginning in 2024.</p>",<p><strong>Open Group Unfunded Obligation</strong> decreases from -$11.24 trillion to,-$9.17 trillion,.</p>, <p><strong>Insolvency Year</strong> remains at,2034,.</p>,<p><strong>75-Year Actuarial Balance</strong> improves from -2.81% to,-2.30%,.
Increase FRA and EEA,"<p>Raises Social Security's early eligibility age (EEA), which is now set at 62, and indefinitely raises Social Security's FRA (now set at 67 beginning in 2022) and the age for receiving delayed retirement credits by one month every two years, beginning in 2024.</p>",<p><strong>Open Group Unfunded Obligation</strong> decreases from -$11.24 trillion to,-$9.09 trillion,.</p>, <p><strong>Insolvency Year</strong> remains at,2034,.</p>,<p><strong>75-Year Actuarial Balance</strong> improves from -2.81% to,-2.28%,.
"$150,000 Tax Max","<p>Increase the tax cap to $150,000 between 2016 and 2018 and then increase the tax cap by wage growth plus 0.5 percentage points thereafter.</p>",<p><strong>Open Group Unfunded Obligation</strong> decreases from -$11.24 trillion to,-$9.9 trillion,.</p>, <p><strong>Insolvency Year</strong> increases from 2034 to,2035,.</p>,<p><strong>75-Year Actuarial Balance</strong> improves from -2.81% to,-2.41%,.
"$180,000 Tax Max","<p>Increase the tax cap to $180,000 between 2016 and 2018 and then increase the tax cap by wage growth plus 0.5 percentage points thereafter.</p>",<p><strong>Open Group Unfunded Obligation</strong> decreases from -$11.24 trillion to,-$9.31 trillion,.</p>, <p><strong>Insolvency Year</strong> increases from 2034 to,2036,.</p>,<p><strong>75-Year Actuarial Balance</strong> improves from -2.81% to,-2.25%,.
Eliminate the Tax Max,<p>Eliminates the cap on annual earnings subject to the Social Security payroll tax and that enter the benefits calculation.</p>,<p><strong>Open Group Unfunded Obligation</strong> decreases from -$11.24 trillion to,-$5.04 trillion,.</p>, <p><strong>Insolvency Year</strong> increases from 2034 to,2055,.</p>,<p><strong>75-Year Actuarial Balance</strong> improves from -2.81% to,-1.16%,.
13.4% Payroll Tax,<p>Increase the payroll tax rate to 13.4% over 10 years beginning in 2016.</p>,<p><strong>Open Group Unfunded Obligation</strong> decreases from -$11.24 trillion to,-$3.84 trillion,.</p>, <p><strong>Insolvency Year</strong> increases from 2034 to,2052,.</p>,<p><strong>75-Year Actuarial Balance</strong> improves from -2.81% to,-1.06%,.
14.4% Payroll Tax,<p>Increase the payroll tax rate to 14.4% over 10 years beginning in 2016.</p>,<p><strong>Open Group Unfunded Obligation</strong> decreases from -$11.24 trillion to,-$0.18 trillion,.</p>, <p><strong>Insolvency Year</strong> increases from 2034 to,2087,.</p>,<p><strong>75-Year Actuarial Balance</strong> improves from -2.81% to,-0.19%,.
15.4% Payroll Tax,<p>Increase the payroll tax rate to 15.4% over 10 years beginning in 2016.</p>,<p><strong>Open Group Unfunded Obligation</strong> decreases from -$11.24 trillion to,-$7.52 trillion,.</p>, <p><strong>Insolvency Year</strong> increases from 2034 to,2039,.</p>,<p><strong>75-Year Actuarial Balance</strong> improves from -2.81% to,-1.93%,.
NULL,"<p><strong>Current Law Payable </strong>assumes that current public policies, business practices, and individual behaviors continue, but reduces Social Security benefits by a uniform amount after the trust fund runs out so that all benefits in each year can be paid out of revenues from that year. </p><p><strong>Current Law Scheduled </strong>assumes that current public policies, business practices, and individual behaviors continue, and that Social Security benefits are paid as promised, even after the trust fund runs out.</p>",<p><strong>Open Group Unfunded Obligation</strong> is,-$11.24 trillion,.</p>,<p><strong>Insolvency Year</strong> is ,2034,.</p>,<p><strong>75-Year Actuarial Balance</strong> is,-2.81%,.
